
        BPE Tokenizer Training report
        -------------------------------
        Vocabuary size                  :500
        Number of merges                :243
        First 5 merges                  :[(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he')]
    
         1455947 function calls (1454635 primitive calls) in 1.779 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      126    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 threading.py:1022(_set_tstate_lock)
       83    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
      185    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 process.py:561(get_n_children_alive)
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        6    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
        1    0.000    0.000    0.000    0.000 process.py:434(process_result_item)
        1    0.000    0.000    0.000    0.000 queues.py:339(SimpleQueue)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 tempfile.py:844(TemporaryDirectory)
       92    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
      163    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 process.py:69(__init__)
        1    0.000    0.000    0.000    0.000 process.py:80(__init__)
       16    0.000    0.000    0.000    0.000 _parser.py:305(_class_escape)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1605(numeric_to_rational)
        4    0.000    0.000    0.000    0.000 threading.py:403(notify_all)
        6    0.000    0.000    0.000    0.000 threading.py:1463(current_thread)
        2    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 spawn.py:83(get_command_line)
        1    0.000    0.000    0.000    0.000 context.py:60(Pipe)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
       10    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
        2    0.000    0.000    0.000    0.000 subprocess.py:300(_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.per_cpu_times}
       10    0.000    0.000    0.000    0.000 resource_tracker.py:142(_check_alive)
        6    0.000    0.000    0.000    0.000 connection.py:359(_close)
        5    0.000    0.000    0.000    0.000 queues.py:131(full)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
       13    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:537(set_result)
        1    0.000    0.000    0.000    0.000 _common.py:138(BatteryTime)
       68    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        1    0.000    0.000    0.000    0.000 __init__.py:2156(getLogger)
       26    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        4    0.000    0.000    0.000    0.000 enum.py:1018(_find_new_)
        1    0.000    0.000    0.000    0.000 _psosx.py:138(cpu_times)
        1    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
        1    0.000    0.000    0.000    0.000 queues.py:350(close)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:416(abspath)
        4    0.000    0.000    0.000    0.000 connection.py:364(_send)
       10    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 _base.py:155(_create_and_install_waiters)
        4    0.000    0.000    0.000    0.000 process.py:563(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:417(_parse_pattern)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:991(exec_module)
       38    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      3/2    0.000    0.000    0.000    0.000 threading.py:302(wait)
      2/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
        1    0.000    0.000    0.000    0.000 queue.py:122(put)
        2    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:669(SpooledTemporaryFile)
      2/1    0.000    0.000    0.000    0.000 threading.py:616(wait)
      2/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 queues.py:140(close)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 queue.py:34(__init__)
       20    0.000    0.000    0.000    0.000 threading.py:281(__exit__)
       24    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      113    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.cpu_times}
        2    0.000    0.000    0.000    0.000 process.py:153(is_alive)
        6    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
       94    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
      105    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 _regex_core.py:2030(Branch)
        3    0.000    0.000    0.000    0.000 threading.py:834(_maintain_shutdown_locks)
       15    0.000    0.000    0.000    0.000 _regex_core.py:1917(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
       35    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
       75    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 queues.py:137(put_nowait)
      141    0.000    0.000    0.000    0.000 enum.py:1168(__init__)
       38    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 <frozen os>:779(getenv)
        4    0.000    0.000    0.000    0.000 enum.py:940(_check_for_existing_members_)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       13    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _base.py:77(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
       13    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 threading.py:1058(_stop)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
       70    0.000    0.000    0.000    0.000 enum.py:803(<genexpr>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        4    0.000    0.000    0.000    0.000 reduction.py:191(DupFd)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 process.py:234(ident)
        1    0.000    0.000    0.000    0.000 _base.py:328(__init__)
        9    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       71    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        1    0.000    0.000    0.000    0.000 {method 'match' of '_regex.Pattern' objects}
        6    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 _regex_core.py:427(parse_sequence)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 {method '_is_zero' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        6    0.000    0.000    0.000    0.000 selectors.py:268(close)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        9    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
       12    0.000    0.000    0.000    0.000 threading.py:293(_is_owned)
        7    0.000    0.000    0.000    0.000 _regex_core.py:3213(__init__)
        5    0.000    0.000    0.000    0.000 threading.py:110(RLock)
       16    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 weakref.py:105(remove)
        1    0.000    0.000    0.000    0.000 locale.py:665(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 process.py:350(__reduce__)
        1    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        4    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
       72    0.000    0.000    0.000    0.000 enum.py:925(<lambda>)
        4    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
       15    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 threading.py:850(Thread)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
        2    0.000    0.000    0.000    0.000 _base.py:177(_yield_finished_futures)
       72    0.000    0.000    0.000    0.000 enum.py:236(__set_name__)
       13    0.000    0.000    0.000    0.000 _parser.py:946(fix_flags)
        1    0.000    0.000    0.000    0.000 _base.py:144(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        5    0.000    0.000    0.000    0.000 {built-in method _multiprocessing.sem_unlink}
        5    0.000    0.000    0.000    0.000 synchronize.py:100(__getstate__)
        1    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
        2    0.000    0.000    0.000    0.000 threading.py:1085(_delete)
        1    0.000    0.000    0.000    0.000 _base.py:61(__init__)
       33    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 process.py:73(close)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       27    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1152(__init__)
       73    0.000    0.000    0.000    0.000 enum.py:1395(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        4    0.000    0.000    0.000    0.000 enum.py:376(__init__)
        6    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
       25    0.000    0.000    0.000    0.000 _regex_core.py:1847(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        2    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.compile}
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        4    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       56    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1569(<genexpr>)
       14    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        6    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 selectors.py:583(_can_use)
        1    0.000    0.000    0.000    0.000 _common.py:633(outer)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_posix.getpagesize}
        1    0.000    0.000    0.000    0.000 threading.py:436(__init__)
       33    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
       13    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       70    0.000    0.000    0.000    0.000 enum.py:246(__init__)
       31    0.000    0.000    0.000    0.000 enum.py:1271(name)
        4    0.000    0.000    0.000    0.000 _parser.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 _base.py:497(set_running_or_notify_cancel)
       12    0.000    0.000    0.000    0.000 connection.py:168(fileno)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4215(__init__)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        4    0.000    0.000    0.000    0.000 __editable___cs336_basics_1_0_3_finder.py:15(find_spec)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 queue.py:213(_put)
        1    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
       36    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
       58    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:985(create_module)
        3    0.000    0.000    0.000    0.000 locale.py:598(setlocale)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:494(release)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        5    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1177(get_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
       13    0.000    0.000    0.000    0.000 context.py:366(get_spawning_popen)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        9    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
       40    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       37    0.000    0.000    0.000    0.000 enum.py:1276(value)
       40    0.000    0.000    0.000    0.000 _regex_core.py:1631(<genexpr>)
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       25    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3394(Sequence)
        3    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        4    0.000    0.000    0.000    0.000 enum.py:969(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
       10    0.000    0.000    0.000    0.000 enum.py:811(__members__)
        1    0.000    0.000    0.000    0.000 queues.py:204(_finalize_close)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3406(optimise)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:74(getfd)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2477(Character)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        7    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        7    0.000    0.000    0.000    0.000 process.py:37(current_process)
        7    0.000    0.000    0.000    0.000 context.py:372(assert_spawning)
        1    0.000    0.000    0.000    0.000 threading.py:816(_newname)
       23    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       13    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        5    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
        1    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
        3    0.000    0.000    0.000    0.000 threading.py:1333(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 traceback.py:377(StackSummary)
        3    0.000    0.000    0.000    0.000 threading.py:287(_release_save)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1846(RegexBase)
        1    0.000    0.000    0.000    0.000 util.py:463(close_fds)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 _regex_core.py:384(make_case_flags)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 spawn.py:36(set_executable)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        1    0.000    0.000    0.000    0.000 process.py:621(ProcessPoolExecutor)
        7    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1367(Popen)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 enum.py:799(__iter__)
        1    0.000    0.000    0.000    0.000 _base.py:428(result)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3418(pack_characters)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:140(Frame)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:408(normpath)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1970(Atomic)
        1    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3341(RefGroup)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
       10    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        3    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4316(_get_required_string)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3046(LookAround)
        2    0.000    0.000    0.000    0.000 _parser.py:886(_parse_flags)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3114(LookAroundConditional)
        7    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2834(GreedyRepeat)
        1    0.000    0.000    0.000    0.000 process.py:142(__init__)
        1    0.000    0.000    0.000    0.000 popen_fork.py:12(Popen)
        1    0.000    0.000    0.000    0.000 _regex_core.py:335(_compile_firstset)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        2    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3206(Property)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        3    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        2    0.000    0.000    0.000    0.000 _regex_core.py:1840(make_sequence)
        1    0.000    0.000    0.000    0.000 threading.py:447(acquire)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        3    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 socket.py:664(SocketIO)
        4    0.000    0.000    0.000    0.000 _parser.py:297(checkgroupname)
        3    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2682(Fuzzy)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1275(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 weakref.py:369(remove)
        3    0.000    0.000    0.000    0.000 spawn.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:1228(daemon)
        1    0.000    0.000    0.000    0.000 connection.py:347(Connection)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:415(Snapshot)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2956(Group)
       14    0.000    0.000    0.000    0.000 util.py:48(debug)
        3    0.000    0.000    0.000    0.000 threading.py:290(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:123(_RLock)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3607(SetBase)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        7    0.000    0.000    0.000    0.000 threading.py:1213(daemon)
        1    0.000    0.000    0.000    0.000 _common.py:261(Error)
        1    0.000    0.000    0.000    0.000 _common.py:656(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:653(TracebackException)
        6    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        6    0.000    0.000    0.000    0.000 {built-in method select.poll}
        3    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 process.py:276(_ExecutorManagerThread)
        4    0.000    0.000    0.000    0.000 __init__.py:211(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3264(Range)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        3    0.000    0.000    0.000    0.000 threading.py:1015(_set_ident)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 threading.py:649(Barrier)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3768(SetSymDiff)
        1    0.000    0.000    0.000    0.000 queues.py:57(__getstate__)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        4    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        1    0.000    0.000    0.000    0.000 queue.py:206(_init)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        7    0.000    0.000    0.000    0.000 enum.py:1663(_simple_enum)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:130(Semaphore)
        1    0.000    0.000    0.000    0.000 traceback.py:251(FrameSummary)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3395(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 _regex_core.py:2551(Conditional)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        1    0.000    0.000    0.000    0.000 <frozen os>:812(fsencode)
        4    0.000    0.000    0.000    0.000 popen_spawn_posix.py:34(duplicate_for_child)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 queue.py:217(_get)
        3    0.000    0.000    0.000    0.000 _parser.py:288(seek)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        3    0.000    0.000    0.000    0.000 threading.py:1019(_set_native_id)
        9    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3887(String)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        6    0.000    0.000    0.000    0.000 connection.py:820(<genexpr>)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:311(_Traces)
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 threading.py:556(Event)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:272(Trace)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3712(SetDiff)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:179(Traceback)
        1    0.000    0.000    0.000    0.000 threading.py:1528(_register_atexit)
        1    0.000    0.000    0.000    0.000 _base.py:147(__enter__)
        6    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3992(__init__)
        1    0.000    0.000    0.000    0.000 process.py:120(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        2    0.000    0.000    0.000    0.000 process.py:247(sentinel)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _regex_core.py:1943(Any)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:56(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_code_size}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3801(SetUnion)
        4    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        1    0.000    0.000    0.000    0.000 threading.py:1386(Timer)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3990(Source)
        1    0.000    0.000    0.000    0.000 connection.py:974(XmlListener)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 _regex_core.py:4004(get)
        1    0.000    0.000    0.000    0.000 _common.py:651(_WrapNumbers)
